Date,0
2013-01-02,0.8572480441785549
2013-01-03,-0.0030372756537589973
2013-01-04,-0.007674959928733238
2013-01-07,0.0006410838553395637
2013-01-08,0.004742347239966471
2013-01-09,-0.0015705873938239856
2013-01-10,0.0013311041183494687
2013-01-11,-0.011541879510724717
2013-01-14,0.011310400477329341
2013-01-15,-0.014761710697564934
2013-01-16,0.0030319548963104737
2013-01-17,0.004091856003518579
2013-01-18,0.007414606513046151
2013-01-21,-0.0014280602719191071
2013-01-22,0.006740970913596045
2013-01-23,0.0035252133749759107
2013-01-24,0.004663719620728757
2013-01-25,0.00016249049375904878
2013-01-28,0.0019782926130691436
2013-01-29,0.008121743789905156
2013-01-30,0.00512569220469028
2013-01-31,0.006294955228463905
2013-02-01,0.011363998462716296
2013-02-04,-0.010355090467098704
2013-02-05,0.008684636245119393
2013-02-06,0.001703246406804526
2013-02-07,0.004981009630596445
2013-02-08,0.015395553916254356
2013-02-11,-0.006755423132046134
2013-02-12,0.005267620152547892
2013-02-13,0.00039083416727703213
2013-02-14,-0.0064682362015526795
2013-02-15,-0.003192555724181201
2013-02-18,-0.0028213430771230064
2013-02-19,0.0011598526920735264
2013-02-20,-0.017736002269960638
2013-02-21,-0.01922637558524176
2013-02-22,0.004464885325885293
2013-02-25,0.0025999363358089056
2013-02-26,-0.015721401666348056
2013-02-27,-0.007827096142333012
2013-02-28,-0.005099373884415392
2013-03-01,-0.009315185416583605
2013-03-04,-0.003103058822738647
2013-03-05,0.013674476628604104
2013-03-06,-0.004981141249624899
2013-03-07,0.0012023856726975923
2013-03-08,-0.0029086801822838515
2013-03-11,-0.005806163500533201
2013-03-12,-0.005402530515341342
2013-03-13,-0.010644537300430024
2013-03-14,0.00799394213616722
2013-03-15,0.0034583416391862354
2013-03-18,-0.0025506652202935687
2013-03-19,-0.018879993774721382
2013-03-20,0.01136997164830078
2013-03-21,-0.01195314787221613
2013-03-22,0.0019729503574370533
2013-03-25,0.004357072739532786
2013-03-26,0.011064007094498729
2013-03-27,0.003316325257120667
2013-03-28,0.003415073755258402
2013-04-01,0.00988750657715276
2013-04-02,-0.0033765501267387643
2013-04-03,-0.03268971704251322
2013-04-04,-0.007598633651389131
2013-04-05,-0.021544264726809925
2013-04-08,0.004501486600488769
2013-04-09,0.013874364906502845
2013-04-10,-0.003719606426775268
2013-04-11,-0.013589224911889186
2013-04-12,-0.010972343167223397
2013-04-15,-0.02559957671467561
2013-04-16,-0.0050540460227611606
2013-04-17,-0.0212654796838061
2013-04-18,0.012868050352576765
2013-04-19,0.004310845187031287
2013-04-22,0.007281508333550346
2013-04-23,-0.0005046642518331534
2013-04-24,0.013272561580206399
2013-04-25,0.015598202825170104
2013-04-26,-0.0017064647736668714
2013-04-29,0.006435903313100844
2013-04-30,-0.013252579597643255
2013-05-01,-0.0222479931982994
2013-05-02,0.026008313145092554
2013-05-03,0.011963812112083083
2013-05-06,0.012669447926590416
2013-05-07,-0.009230317027878243
2013-05-08,-0.0003067911093411757
2013-05-09,0.0008861110485903767
2013-05-10,-0.005156832358478192
2013-05-13,-0.010057526383530635
2013-05-14,-0.0023070539646472543
2013-05-15,0.009603314790015416
2013-05-16,0.0011620811316525037
2013-05-17,0.008054071197297397
2013-05-20,0.0016008349447762527
2013-05-21,-0.00793290766740895
2013-05-22,-0.012110646220623744
2013-05-23,-0.0018739429207667024
2013-05-24,0.0014475858881352055
2013-05-27,-0.00020757510075275487
2013-05-28,0.014873289236633003
2013-05-29,-0.016392834669668233
2013-05-30,-0.0019487428363281767
2013-05-31,-0.017109466653154493
2013-06-03,0.01510061747663316
2013-06-04,0.010531419398240538
2013-06-05,-0.001230501861896549
2013-06-06,0.005561930106470103
2013-06-07,0.00875004737290519
2013-06-10,-0.0053449289423878055
2013-06-11,-0.008907796205524288
2013-06-12,0.004592691326905651
2013-06-13,0.006770510338273472
2013-06-14,0.01569923843909371
2013-06-17,-0.003828365851105797
2013-06-18,0.005492057607515366
2013-06-19,0.0008500376659005271
2013-06-20,-0.03637060109121304
2013-06-21,-0.01182763299704881
2013-06-24,0.001025044982346901
2013-06-25,0.0005930554355645379
2013-06-26,0.003764342003529264
2013-06-27,0.010749818099080932
2013-06-28,-0.005830367899129607
2013-07-01,0.007989857151457613
2013-07-02,0.009108612899988433
2013-07-03,0.016551172807947268
2013-07-04,-0.001541741540804109
2013-07-05,0.020544088938052152
